1.819552945155723478e+01,-3.783561178282195403e+00,-5.704862153997608543e-01
2.531064620384803021e+01,-7.145857710104722038e+00,-1.113608960921947721e+00
1.837702060974750395e+01,-4.634492770912721049e+00,1.105050891945042579e+00
2.271944596282148865e+01,-1.645390266259983900e-02,-1.403412297763655614e+00
2.484514982050115250e+01,-7.103822773153131820e+00,3.670030005953528462e-01
1.767671083367389073e+01,-3.109733674837195316e+00,-2.974393922349681141e+00
2.230265443975275375e+01,-5.012675046920776367e+00,-5.563779960979115202e+00
2.256520518741092118e+01,-4.952021096203778505e+00,4.061452971922384636e-01
2.510712806701660327e+01,-6.326337623596191229e+00,-2.818884391784667987e+00
2.068427363563986532e+01,-4.280136480050928505e+00,1.012161561671425236e+00
2.385698830286661831e+01,-5.735600161552429022e+00,-3.448104163010915268e+00
1.877422894929584629e+01,-3.224578424503928620e+00,-3.768793149998313385e+00
2.424977713364821241e+01,-5.212466129889855360e+00,-2.384891565029437555e+00
1.632728891902499768e+01,-7.128280950917138092e+00,-2.887872368097305298e+00
1.598802179856733829e+01,-8.297111762653697653e+00,-1.627876464887098917e+00
2.233084672689437866e+01,-5.092380031943321228e+00,-5.648940280079841614e+00
1.729405298803606428e+01,-3.983724111165755755e+00,-1.156062054837870834e+00
1.779448639262806253e+01,-3.182842763987454582e+00,-2.298073660243641125e+00
2.059770947117959139e+01,-4.243577403406942672e+00,-4.824736164462182231e+00
1.786741401672363239e+01,-2.243795893192291224e+00,-2.112936103343963534e+00
1.689820307218111495e+01,-7.563230331127460460e+00,-1.383170157212477491e+00
2.229735576405244757e+01,-2.351985875297994966e+00,4.071028241339851861e-01
2.400738835889239553e+01,-4.783889726150867716e+00,-2.479268850282181358e+00
1.699592911569695630e+01,-4.870289739809538609e+00,-7.870953726141076690e-01
1.595902252197265625e+01,-9.075361680984496360e+00,-2.790389502048492343e+00
2.078903325398762902e+01,-3.125257730484008789e+00,1.193917344013849940e-01
1.705086817060198001e+01,-5.833165849958147575e+00,-2.056006029957816728e-01
1.690526386260986413e+01,-4.952494802474975977e+00,-8.570726394653320757e-01
1.940800007906826963e+01,-2.559727447683160850e+00,8.104239106178283691e-01
1.975503349304199219e+01,-1.752677996953328377e+00,9.694453954696655718e-01
2.234788346290588379e+01,-4.306664188702900908e+00,-4.565046707789103486e+00
2.355121447092079379e+01,-3.223348074648753503e+00,-1.724341570612895946e+00
1.796226582876066047e+01,-9.204798605383896160e+00,1.518591827008782369e+00
2.238838046204810084e+01,-3.273882150650024414e+00,-2.556137410483286590e-02
2.482078923497881107e+01,-7.018693762166159367e+00,2.701294275798967748e-01
2.285690021514892578e+01,-2.488423764705657959e+00,-1.988843753933906555e+00
