5.202675223350524902e+00,1.117172718048095703e+00,5.483268737792968750e+00
4.980781282697405388e+00,1.730513981410435331e+00,4.689479896000453785e+00
4.566085406712123707e+00,2.703055518014090275e+00,5.178050586155483082e+00
3.695363450050353826e+00,3.982749938964843750e+00,5.692954063415527344e+00
3.729521235904178056e+00,4.578851699829101562e+00,4.428323707065066728e+00
2.875791072845458984e+00,5.468530855680766578e+00,4.108099209634881177e+00
1.955577489307948458e+00,5.669913155691964413e+00,3.866894027165004122e+00
1.236289154399525136e+00,6.300696286288174797e+00,3.795248435627330554e+00
6.047036117977566683e-01,6.388643052842882142e+00,4.572055127885606751e+00
7.297059436177097957e-01,7.447066107461618678e+00,5.045299130816792044e+00
-5.718629360198974609e-01,7.859135554387019162e+00,6.052421423105093012e+00
-3.718629360198974609e-01,7.359135554387019162e+00,5.252421423105093012e+00
-1.883098677584999381e+00,6.824456767032020643e+00,4.508193944629869776e+00
-3.121969563620431209e+00,6.477792058672223519e+00,4.656594003949846794e+00
-3.665027523040771396e+00,5.336986351013183416e+00,4.855994033813476385e+00
-5.240931863370149379e+00,5.223876372627589859e+00,5.326020054195238274e+00
-6.058966909136090706e+00,4.988980906350271916e+00,5.932465451104300236e+00
-1.805365221840994794e+00,4.617083140781947925e+00,5.286108357565743709e+00
-2.568605082375662541e+00,4.174842017037527775e+00,5.535465444837297966e+00
-5.823164367675781605e+00,1.559895896911621005e+00,4.722734165191650568e+00
-5.519992113113403320e+00,-1.871243000030517578e+00,5.671992659568786621e+00
-4.012764201444737999e+00,-3.666796067181755436e+00,5.984424871556899284e+00
-3.350218645731608103e+00,-4.201879374186197502e+00,5.774195893605550189e+00
-2.072719505855015409e+00,-4.215008326939174488e+00,5.975121225629534294e+00
-2.110535173705129885e+00,-4.389993320811878874e+00,5.943127415396950219e+00
-2.035462942990389656e+00,-4.292347647927024390e+00,5.922919880260121062e+00
-1.996063573019845050e+00,-4.231492723737444450e+00,5.807449749537876293e+00
-9.391090869903564453e-01,-3.709405899047851562e+00,5.777317643165588379e+00
3.530257940292358398e+00,2.096931838989257724e+00,6.042733573913574574e+00
1.763696283102035522e+00,4.238555192947387695e+00,6.050693869590759277e+00
6.124216715494791574e-02,-3.592052968343098840e+00,5.796912638346354285e+00
1.691758734839303058e+00,-3.864907400948660587e+00,5.918506894792828987e+00
1.806437772863051405e+00,-3.818299237419576997e+00,5.897933791665470160e+00
3.394334948062896817e+00,-2.846192932128906339e+00,4.982472562789917347e+00
3.460150794549421871e+00,-2.784484169699929179e+00,5.020992539145729516e+00
4.529629845773020413e+00,-1.608544995707850367e+00,5.692005495871266696e+00
3.433446781975882267e+00,2.237927573067801379e-01,6.079907826014927075e+00
4.087904135386149385e+00,6.289846632215712052e-01,6.771160125732421875e+00
4.240731171199253247e+00,1.663317271641322481e+00,6.890200751168387150e+00
2.729484626225062716e+00,1.309513909476143878e+00,6.687093326023647144e+00
4.395504109999713194e+00,2.157583573285271061e+00,7.193893825306611589e+00
2.318268718141498042e+00,5.147785071170691396e+00,7.057920296986897490e+00
1.266651442556670226e-01,5.196296807491417979e+00,6.349045507835619162e+00
-2.084182739257812500e+00,5.217443943023681641e+00,6.672406435012817383e+00
-4.475182692209879853e+00,4.442967096964518525e+00,6.768027252621120482e+00
-4.477624177932739258e+00,4.409814198811848662e+00,6.697064876556396484e+00
-4.074178948121912391e+00,2.967173520256491059e+00,6.572888234082390646e+00
-4.917360305786132812e+00,-1.941452789306640669e+00,6.421772575378417613e+00
-4.849899101257324041e+00,-2.005562973022461115e+00,6.311362552642822088e+00
-4.715646445751190186e+00,-1.998736858367919922e+00,6.439461410045623779e+00
-4.707612601193514656e+00,-2.176957563920454586e+00,6.874356096441095687e+00
-4.662978225284152956e+00,-2.876504262288411606e+00,6.304270214504665404e+00
-4.632179609934488518e+00,-2.947893524169921786e+00,6.384425989786783440e+00
-4.677458763122558594e+00,-3.008985519409179688e+00,6.342434088389079072e+00
-3.398275057474771987e+00,-2.260669072469075669e+00,6.633834282557169892e+00
-4.566982097625732706e+00,-3.453845062255859411e+00,6.230512619018554688e+00
-1.767569184303283691e+00,-1.429818153381347656e+00,6.805980205535888672e+00
-2.130417648114656171e+00,-2.480882544266550305e+00,6.490660968579743617e+00
-2.743068144871638303e+00,-3.958031580998347287e+00,6.326284848726713150e+00
-2.590737476348877077e+00,-3.955456848144531357e+00,6.255100555419922159e+00
-2.603207397460937322e+00,-4.102616755167643348e+00,6.164889144897460760e+00
-2.004789556775774084e+00,-3.203350612095424044e+00,6.222606795174734806e+00
-1.185078075953892363e+00,-2.214236123221261288e+00,6.562020983014788200e+00
-2.845660209655761719e+00,-5.482177734375000000e+00,6.392742156982421875e+00
-2.769624741872151574e+00,-5.434140523274739287e+00,6.417478720347086885e+00
-2.731411695480346680e+00,-5.370218753814697266e+00,6.353617191314697266e+00
-2.669281409336970334e+00,-5.393763615534855838e+00,6.309222918290358528e+00
1.160448180304633148e+00,-1.990937127007378571e+00,6.325881428188747435e+00
2.843481175104777048e+00,-1.298316446940104063e+00,6.897519302368164240e+00
2.810032447179158677e+00,-1.200648413764105804e+00,6.535314665900336273e+00
2.906907830919538416e+00,-1.233821323939732206e+00,6.977821213858468319e+00
2.835316797097524155e+00,-1.101651668548583984e+00,6.579375902811686494e+00
2.871675300598144354e+00,-1.101133728027343661e+00,6.493132591247558594e+00
3.296612342198689927e+00,-4.524936676025390625e-01,6.513626098632812500e+00
3.336980164051055908e+00,-4.306564331054687500e-01,6.483904957771301270e+00
3.325839488402656752e+00,-3.647412839143172603e-01,6.542279533717943352e+00
2.923839317427741058e+00,9.119011561075845984e-01,7.547515763176812165e+00
2.972955795434804926e+00,9.630991128774789578e-01,7.497955175546499262e+00
4.475560696919758996e+00,2.187328720092773349e+00,7.275407314300537109e+00
4.518597841262817383e+00,3.471583604812622070e+00,7.933143973350524902e+00
4.562279122216360783e+00,3.566366195678710938e+00,7.944994040897914722e+00
